Customer;Description;Revenue;Salesperson
   ABC    Travel  ;640 Fax Machine / 23.09.2016;1035;jack Bauer
   ABC    Travel  ;640 Fax Machine / 17.04.2016;345;jack Bauer
   ABC    Travel  ;640 Fax Machine / 07.07.2016;345;jack Bauer
   ABC    Travel  ;640 Fax Machine / 28.11.2016;345;jack Bauer
   ABC    Travel  ;DeskJet 895Cse / 06.03.2016;460;jack Bauer
   ABC    Travel  ;DeskJet 895Cse / 06.04.2016;230;jack Bauer
   ABC    Travel  ;DeskJet 895Cse / 09.06.2016;920;jack Bauer
   ABC    Travel  ;DeskJet 895Cse / 22.06.2016;920;jack Bauer
   ABC    Travel  ;Fax Paper / 25.09.2016;240;jack Bauer
   ABC    Travel  ;Fax Paper / 04.12.2016;510;jack Bauer
   Aldrich   Hospital   ;200SX Copier / 02.06.2016;1475;James bond
   Aldrich   Hospital   ;200SX Copier / 22.09.2016;590;James bond
 Artec;640 Fax Machine / 09.06.2016;345;sarah Connor
 Artec;640 Fax Machine / 24.07.2016;345;sarah Connor
 Artec;640 Fax Machine / 27.03.2016;345;sarah Connor
 Artec;640 Fax Machine / 07.04.2016;345;sarah Connor
 Artec;640 Fax Machine / 05.05.2016;345;sarah Connor
 Artec;640 Fax Machine / 05.08.2016;345;sarah Connor
 Artec;640 Fax Machine / 21.09.2016;345;sarah Connor
 Bean  House  ;HP Printer / 23.10.2016;275;Tony stark
 Bean  House  ;HP Printer / 27.07.2016;550;Tony stark
 Bean  House  ;HP Printer / 28.10.2016;275;Tony stark
 Bean  House  ;HP Printer / 08.04.2016;275;Tony stark
 Bean  House  ;HP Printer / 19.10.2016;275;Tony stark
 Bean  House  ;HP Printer / 19.04.2016;275;Tony stark
 Bean  House  ;HP Printer / 27.08.2016;275;Tony stark
 Bean  House  ;HP Printer / 23.08.2016;275;Tony stark
 Bean  House  ;HP Printer / 05.08.2016;275;Tony stark
 Bean  House  ;HP Printer / 23.08.2016;275;Tony stark
 Bean  House  ;HP Printer / 21.06.2016;275;Tony stark
 Bean  House  ;HP Printer / 08.06.2016;275;Tony stark
 Bean  House  ;HP Printer / 11.08.2016;275;Tony stark
 Bean  House  ;HP Printer / 10.08.2016;275;Tony stark
 Benson and Kerns;200SX Copier / 28.03.2016;590;Leia organa
 Benson and Kerns;HP Printer / 05.07.2016;275;Leia organa
 Benson and Kerns;HP Printer / 14.09.2016;275;Leia organa
 Benson and Kerns;HP Printer / 05.11.2016;275;Leia organa
 Benson and Kerns;HP Printer / 05.12.2016;275;Leia organa
 Benson and Kerns;HP Printer / 06.09.2016;275;Leia organa
 Bloomington Library;DeskJet 895Cse / 27.01.2016;230;luke Skywalker
 Bloomington Library;DeskJet 895Cse / 03.03.2016;460;luke Skywalker
 Bloomington Library;Fax Paper / 01.08.2016;360;luke Skywalker
 Bloomington Library;Fax Paper / 22.09.2016;240;luke Skywalker
 Buck Hill Ski Resort;200SX Copier / 25.02.2016;590;carrie Bradshaw
 Buck Hill Ski Resort;Fax Paper / 14.02.2016;330;carrie Bradshaw
 Camdens;640 Fax Machine / 17.02.2016;345;sarah Connor
 Camdens;640 Fax Machine / 15.09.2016;345;sarah Connor
 Camdens;640 Fax Machine / 26.02.2016;345;sarah Connor
 Camdens;640 Fax Machine / 08.02.2016;345;sarah Connor
 Camdens;640 Fax Machine / 14.06.2016;345;sarah Connor
 Camdens;640 Fax Machine / 03.06.2016;345;sarah Connor
 Camdens;640 Fax Machine / 18.09.2016;345;sarah Connor
 Camdens;640 Fax Machine / 07.09.2016;345;sarah Connor
 Camdens;640 Fax Machine / 05.10.2016;345;sarah Connor
 Camdens;640 Fax Machine / 08.02.2016;345;sarah Connor
 Camdens;640 Fax Machine / 17.07.2016;345;sarah Connor
 Camdens;640 Fax Machine / 19.10.2016;345;sarah Connor
 Camdens;200SX Copier / 06.08.2016;295;Katniss everdeen
 Camdens;200SX Copier / 03.10.2016;590;Katniss everdeen
 Camdens;Fax Paper / 15.07.2016;330;Katniss everdeen
 Camdens;HP Printer / 24.03.2016;275;Ellen ripley
 Carmen Physicians;200SX Copier / 23.07.2016;295;Hannibal lecter
 City of Chaska;HP Printer / 01.03.2016;1650;dana Scully
 City of Chaska;HP Printer / 25.06.2016;825;dana Scully
 City of Chaska;HP Printer / 13.08.2016;1650;dana Scully
 City of Chaska;HP Printer / 12.02.2016;825;dana Scully
 City of Chaska;HP Printer / 17.04.2016;1100;dana Scully
